"Your cart is empty","Din indkøbskurv er tom"
"Looks like you haven't made your choice yet.","Det ser ud til, at du ikke har truffet dit valg endnu."
"Continue shopping","Fortsæt med at shoppe"
"days until end of promotion!","dage til slut på tilbuddet!"
"Still","Endnu"
"products left!","produkter tilbage!
"Special offer:","Særligt tilbud:"
"lees meer","Læs mere"
"Read more","Læs mere"
"Read less","Læs mindre"
"Description","Beskrivelse"
"Delivery time:","Leveringstid:"
"lees minder","læse mindre"
"As low as","Fra"
"Related search terms","Relaterede søgetermer"
"Did you mean","Mente du"
"Search entire store here...","Søg i hele butikken her..."
"Place Order","Afgiv ordre"
"Please enter at least %0 characters.","Indtast mindst %0 tegn."
"Please enter at least 1 character.","Indtast mindst 1 tegn."
"You might also like:","Du kunne også lide:"
"Cart is empty","Kurv er tom"
"Product Options:","Produktmuligheder:"
"Search terms","Søgetermer"
"Read more","Læs mere"
"Projects","Projekter"
"Collections","Kollektioner"
"Who Viewed This Also Viewed","Andre der har set dette, har også set"
"Subtotal:","Mellemotal:"
"Subtotal","Mellemotal"
"Please select a region, state or province.","Vælg en region, stat eller provins."
"Nickname","Kaldenavn"
"Your Rating:","Din vurdering:"
"You're reviewing:","Du anmelder:"
"for buying this product!","for at købe dette produkt!"
"Regular Price","Normal pris"
"Revenue","Omsætning"
"Price: high to low","Pris: høj til lav"
"Price: low to high","Pris: lav til høj"
"Biggest Saving","Største besparelse"
"New","Ny"
"Top Rated","Bedst bedømt"
"Reviews Count","Antal anmeldelser"
"Now in Wishlists","Nu på ønskelister"
"Most Viewed","Mest set"
"Product Name","Produktnavn"
"Position","Position"
"(Flat Rate - Fixed)","(Fast pris)"
"Shipping & Handling","Fragt og håndtering"
"Apply Rewards","Anvend belønninger"
"Apply Discount Code","Anvend rabatkode"
"Item","Vare"
"Submit","Indsend"
"Contact Details","Kontaktoplysninger"
"What’s on your mind?","Hvad tænker du på?"
"Name","Navn"
"Jot us a note and we’ll get back to you as quickly as possible.","Skriv os en note, og vi vender tilbage til dig så hurtigt som muligt."
"Write Us","Skriv til os"
"Contact Us","Kontakt os"
"You have no rewards.","Du har ingen belønninger."
"There are no active subscriptions.","Der er ingen aktive abonnementer."
"Subscription option","Abonnementsmulighed"
"General Subscription","Generelt abonnement"
"You have submitted no reviews.","Du har ikke indsendt nogen anmeldelser."
"You have no stored payment methods.","Du har ingen gemte betalingsmetoder."
"Customer Address","Kundeadresse"
"City","By"
"Street Address 2","Gadeadresse 2"
"Street Address","Gadeadresse"
"Address","Adresse"
"Edit Address","Rediger adresse"
"You have not set a default billing address.","Du har ikke angivet en standard faktureringsadresse."
"Default Shipping Address","Standard leveringsadresse"
"Default Billing Address","Standard faktureringsadresse"
"Manage Addresses","Administrer adresser"
"Edit","Rediger"
"You aren't subscribed to our newsletter.","Du er ikke tilmeldt vores nyhedsbrev."
"Newsletters","Nyhedsbreve"
"Contact Information","Kontaktinformation"
"Save","Gem"
"Go back","Gå tilbage"
"Change Password","Ændre adgangskode"
"Change Email","Ændre e-mail"
"You have placed no orders.","Du har ikke afgivet nogen ordrer"
"You have no items in your wish list.","Du har ingen varer på din ønskeliste."
"Current Balance","Aktuel saldo"
"Total Earned: ","Samlet optjent: "
"Total Spent: ","Samlet brugt: "
"Expired: ","Udløbet: "
"My Account","Min konto"
"Sign Out","Log ud"
"Reward Points History","Belønningspunktshistorik"
"Reward Points Amasty","Belønningspunkter Amasty"
"Back in Stock Subscriptions","Abonnementer tilbage på lager"
"Newsletter Subscriptions","Nyhedsbrev abonnementer"
"My Product Reviews","Mine produktanmeldelser"
"Stored Payment Methods","Gemte betalingsmetoder"
"My Wish List","Min ønskeliste"
"My Downloadable Products","Mine downloadbare produkter"
"My Orders","Mine ordrer"
"Address Book","Adressebog"
"Account Information","Kontooplysninger"
"My Rewards","Mine belønninger"
"Customer Login","Kunde-login"
"Sign In","Log ind"
"More Information","Mere information"
"Review & Payments","Anmeldelser og betalinger"
"Shipping Methods","Leveringsmetoder"
"Country","Land"
"Company","Firma"
"Phone Number","Telefonnummer"
"Order Summary","Ordreoversigt"
"Estimate Shipping and Tax","Skøn frakt og skat"
"Enter your destination to get a shipping estimate.","Indtast din destination for at få et skøn over fragten."
"State/Province","Stat/Provins"
"Zip/Postal Code","Postnummer"
"Grand Total","Samlet beløb"
"Proceed to checkout","Gå til kassen"
"Update Shopping Cart","Opdater kurv"
"Summary","Oversigt"
"Shopping Cart","Kurv"
"Customer Information","Kundeoplysninger"
"or","eller"
"View and Edit Cart","Se og rediger kurv"
"Checkout","Betal"
"My Cart","Min kurv"
"The password must include at least %1 or more of: uppercase (A-Z), lowercase (a-z), number and symbol.","Adgangskoden skal indeholde mindst %1 eller flere af: store bogstaver (A-Z), små bogstaver (a-z), tal og symboler."
"Create New Customer Account","Opret ny kunde konto"
"Create an Account","Opret en konto"
"Back","Tilbage"
"Confirm Password","Bekræft adgangskode"
"Sign-in Information","Loginoplysninger"
"Allow remote shopping assistance","Tillad fjernshopping assistance"
"Sign Up for Newsletter","Tilmeld nyhedsbrev"
"First Name","Fornavn"
"Last Name","Efternavn"
"Personal Information","Personlige oplysninger"
"Forgot Your Password?","Glemt din adgangskode?"
"New Customers","Nye kunder"
"Creating an account has many benefits: check out faster, keep more than one address, track orders and more.","At oprette en konto har mange fordele: betal hurtigere, gem flere adresser, spore ordrer og mere."
"If you have an account, sign in with your email address.","Hvis du har en konto, skal du logge ind med din e-mailadresse."
"Shop By","Køb efter"
"Related Products","Relaterede produkter"
"Category","Kategori"
"Only registered users can write reviews. Please <a href=""%1"" class=""underline"">Sign in</a> or <a href=""%2"" class=""underline"">create an account</a>","Kun registrerede brugere kan skrive anmeldelser. Vær venlig at <a href=""%1"" class=""underline"">logge ind</a> eller <a href=""%2"" class=""underline"">oprette en konto</a>"
"Write Your Own Review","Skriv din egen anmeldelse"
"You can earn","Du kan tjene"
"Reward Points","Belønningspunkter"
"for registration!","for registrering!"
"for making a purchase! Available for","for at foretage et køb! Tilgængelig for"
"registered","registrerede"
"customers only.","kun kunder."
"for completing your purchase!","for at afslutte dit køb!"
"Apply Rewards","Anvend belønninger"
"You Have <strong>%1</strong> points left","Du har <strong>%1</strong> point tilbage"
"%3 for every %1%2","%3 for hver %1%2"
"Enter reward amount","Indtast beløb af belønning"
"Apply","Anvend"
"Cancel","Annuller"
"Cancel Reward","Annuller belønning"
"Note: You need at least %1 points to pay for the order with reward points.","Bemærk: Du skal have mindst %1 point for at betale for ordren med belønningspunkter."
"Note: You have %1 points only.","Bemærk: Du har kun %1 point."
"Earn","Tjene"
"Notification options","Notifikationsmuligheder"
